x,R,G,B,min_over_frames_G,max_over_frames_G
3098,688,688,688,688,688
3099,688,688,688,688,688
3100,689,689,689,689,689
3101,689,689,689,689,689
3102,690,690,690,690,690
3103,690,690,690,690,690
3104,691,691,691,691,691
3105,691,691,691,691,691
3106,692,692,692,692,692
3107,692,692,692,692,692
3108,695,695,695,695,695
3109,695,695,695,695,695
3110,696,696,696,696,696
3111,696,696,696,696,696
3112,697,697,697,697,697
3113,697,697,697,697,697
3114,698,698,698,698,698
3115,698,698,698,698,698
3116,699,699,699,699,699
3117,699,699,699,699,699
3118,700,700,700,700,700
3119,700,700,700,700,700
3120,702,702,702,702,702
3121,702,702,702,702,702
3122,703,703,703,703,703
3123,703,703,703,703,703
3124,704,704,704,704,704
3125,704,704,704,704,704
3126,704,704,704,704,704
3127,704,704,704,704,704
3128,705,705,705,705,705
3129,705,705,705,705,705
3130,706,706,706,706,706
3131,706,706,706,706,706
3132,708,708,708,708,708
3133,708,708,708,708,708
3134,709,709,709,709,709
3135,709,709,709,709,709
3136,710,710,710,710,710
3137,710,710,710,710,710
3138,712,712,712,712,712
3139,712,712,712,712,712
3140,713,713,713,713,713
3141,713,713,713,713,713
3142,714,714,714,714,714
3143,714,714,714,714,714
3144,716,716,716,716,716
3145,716,716,716,716,716
3146,717,717,717,717,717
3147,717,717,717,717,717
3148,718,718,718,718,718
3149,718,718,718,718,718
3150,719,719,719,719,719
3151,719,719,719,719,719
3152,720,720,720,720,720
3153,720,720,720,720,720
3154,720,720,720,720,720
3155,720,720,720,720,720
3156,722,722,722,722,722
3157,722,722,722,722,722
3158,723,723,723,723,723
3159,723,723,723,723,723
3160,724,724,724,724,724
3161,724,724,724,724,724
3162,725,725,725,725,725
3163,725,725,725,725,725
3164,727,727,727,727,727
3165,727,727,727,727,727
3166,729,729,729,729,729
3167,729,729,729,729,729
3168,730,730,730,730,730
3169,730,730,730,730,730
3170,731,731,731,731,731
3171,731,731,731,731,731
3172,732,732,732,732,732
3173,732,732,732,732,732
3174,733,733,733,733,733
3175,733,733,733,733,733
3176,734,734,734,734,734
3177,734,734,734,734,734
3178,736,736,736,736,736
3179,736,736,736,736,736
3180,736,736,736,736,736
3181,736,736,736,736,736
3182,737,737,737,737,737
3183,737,737,737,737,737
3184,738,738,738,738,738
3185,738,738,738,738,738
3186,739,739,739,739,739
3187,739,739,739,739,739
3188,740,740,740,740,740
3189,740,740,740,740,740
3190,743,743,743,743,743
3191,743,743,743,743,743
3192,744,744,744,744,744
3193,744,744,744,744,744
3194,745,745,745,745,745
3195,745,745,745,745,745
3196,746,746,746,746,746
3197,746,746,746,746,746
3198,747,747,747,747,747
3199,747,747,747,747,747
3200,748,748,748,748,748
3201,748,748,748,748,748
3202,750,750,750,750,750
3203,750,750,750,750,750
3204,751,751,751,751,751
3205,751,751,751,751,751
3206,752,752,752,752,752
3207,752,752,752,752,752
3208,752,752,752,752,752
3209,752,752,752,752,752
3210,753,753,753,753,753
3211,753,753,753,753,753
3212,754,754,754,754,754
3213,754,754,754,754,754
3214,756,756,756,756,756
3215,756,756,756,756,756
3216,757,757,757,757,757
3217,757,757,757,757,757
3218,759,759,759,759,759
3219,759,759,759,759,759
3220,760,760,760,760,760
3221,760,760,760,760,760
3222,761,761,761,761,761
3223,761,761,761,761,761
3224,762,762,762,762,762
3225,762,762,762,762,762
3226,764,764,764,764,764
3227,764,764,764,764,764
3228,765,765,765,765,765
3229,765,765,765,765,765
3230,766,766,766,766,766
3231,766,766,766,766,766
3232,767,767,767,767,767
3233,767,767,767,767,767
3234,768,768,768,768,768
3235,768,768,768,768,768
3236,768,768,768,768,768
3237,768,768,768,768,768
3238,770,770,770,770,770
3239,770,770,770,770,770
3240,771,771,771,771,771
3241,771,771,771,771,771
3242,772,772,772,772,772
3243,772,772,772,772,772
3244,774,774,774,774,774
3245,774,774,774,774,774
3246,775,775,775,775,775
3247,775,775,775,775,775
3248,776,776,776,776,776
3249,776,776,776,776,776
3250,778,778,778,778,778
3251,778,778,778,778,778
3252,779,779,779,779,779
3253,779,779,779,779,779
3254,780,780,780,780,780
3255,780,780,780,780,780
3256,781,781,781,781,781
3257,781,781,781,781,781
3258,782,782,782,782,782
3259,782,782,782,782,782
3260,783,783,783,783,783
3261,783,783,783,783,783
3262,784,784,784,784,784
3263,784,784,784,784,784
3264,785,785,785,785,785
3265,785,785,785,785,785
3266,786,786,786,786,786
3267,786,786,786,786,786
3268,787,787,787,787,787
3269,787,787,787,787,787
3270,788,788,788,788,788
3271,788,788,788,788,788
3272,789,789,789,789,789
3273,789,789,789,789,789
3274,792,792,792,792,792
3275,792,792,792,792,792
3276,793,793,793,793,793
3277,793,793,793,793,793
3278,794,794,794,794,794
3279,794,794,794,794,794
3280,795,795,795,795,795
3281,795,795,795,795,795
3282,796,796,796,796,796
3283,796,796,796,796,796
3284,797,797,797,797,797
3285,797,797,797,797,797
3286,799,799,799,799,799
3287,799,799,799,799,799
3288,800,800,800,800,800
3289,800,800,800,800,800
3290,800,800,800,800,800
3291,800,800,800,800,800
3292,801,801,801,801,801
3293,801,801,801,801,801
3294,802,802,802,802,802
3295,802,802,802,802,802
3296,803,803,803,803,803
3297,803,803,803,803,803
3298,805,805,805,805,805
3299,805,805,805,805,805
3300,807,807,807,807,807
3301,807,807,807,807,807
3302,807,807,807,807,807
3303,807,807,807,807,807
3304,809,809,809,809,809
3305,809,809,809,809,809
3306,810,810,810,810,810
3307,810,810,810,810,810
3308,811,811,811,811,811
3309,811,811,811,811,811
3310,813,813,813,813,813
3311,813,813,813,813,813
3312,814,814,814,814,814
3313,814,814,814,814,814
3314,815,815,815,815,815
3315,815,815,815,815,815
3316,816,816,816,816,816
3317,816,816,816,816,816
3318,816,816,816,816,816
3319,816,816,816,816,816
3320,818,818,818,818,818
3321,818,818,818,818,818
3322,819,819,819,819,819
3323,819,819,819,819,819
3324,820,820,820,820,820
3325,820,820,820,820,820
3326,821,821,821,821,821
3327,821,821,821,821,821
3328,823,823,823,823,823
3329,823,823,823,823,823
3330,824,824,824,824,824
3331,824,824,824,824,824
3332,826,826,826,826,826
3333,826,826,826,826,826
3334,827,827,827,827,827
3335,827,827,827,827,827
3336,828,828,828,828,828
3337,828,828,828,828,828
3338,829,829,829,829,829
3339,829,829,829,829,829
3340,830,830,830,830,830
3341,830,830,830,830,830
3342,831,831,831,831,831
3343,831,831,831,831,831
3344,832,832,832,832,832
3345,832,832,832,832,832
3346,833,833,833,833,833
3347,833,833,833,833,833
3348,834,834,834,834,834
3349,834,834,834,834,834
3350,835,835,835,835,835
3351,835,835,835,835,835
3352,836,836,836,836,836
3353,836,836,836,836,836
3354,837,837,837,837,837
3355,837,837,837,837,837
3356,840,840,840,840,840
3357,840,840,840,840,840
3358,841,841,841,841,841
3359,841,841,841,841,841
3360,842,842,842,842,842
3361,842,842,842,842,842
3362,843,843,843,843,843
3363,843,843,843,843,843
3364,844,844,844,844,844
3365,844,844,844,844,844
3366,845,845,845,845,845
3367,845,845,845,845,845
3368,847,847,847,847,847
3369,847,847,847,847,847
3370,848,848,848,848,848
3371,848,848,848,848,848
3372,848,848,848,848,848
3373,848,848,848,848,848
3374,849,849,849,849,849
3375,849,849,849,849,849
3376,850,850,850,850,850
3377,850,850,850,850,850
3378,851,851,851,851,851
3379,851,851,851,851,851
3380,854,854,854,854,854
3381,854,854,854,854,854
3382,855,855,855,855,855
3383,855,855,855,855,855
3384,856,856,856,856,856
3385,856,856,856,856,856
3386,857,857,857,857,857
3387,857,857,857,857,857
3388,858,858,858,858,858
3389,858,858,858,858,858
3390,859,859,859,859,859
3391,859,859,859,859,859
3392,861,861,861,861,861
3393,861,861,861,861,861
3394,862,862,862,862,862
3395,862,862,862,862,862
3396,863,863,863,863,863
3397,863,863,863,863,863
3398,864,864,864,864,864
3399,864,864,864,864,864
3400,864,864,864,864,864
3401,864,864,864,864,864
3402,865,865,865,865,865
3403,865,865,865,865,865
3404,868,868,868,868,868
3405,868,868,868,868,868
3406,869,869,869,869,869
3407,869,869,869,869,869
3408,870,870,870,870,870
3409,870,870,870,870,870
3410,871,871,871,871,871
3411,871,871,871,871,871
3412,872,872,872,872,872
3413,872,872,872,872,872
3414,873,873,873,873,873
3415,873,873,873,873,873
3416,875,875,875,875,875
3417,875,875,875,875,875
3418,876,876,876,876,876
3419,876,876,876,876,876
3420,877,877,877,877,877
3421,877,877,877,877,877
3422,878,878,878,878,878
3423,878,878,878,878,878
3424,879,879,879,879,879
3425,879,879,879,879,879
3426,880,880,880,880,880
3427,880,880,880,880,880
3428,881,881,881,881,881
3429,881,881,881,881,881
3430,883,883,883,883,883
3431,883,883,883,883,883
3432,884,884,884,884,884
3433,884,884,884,884,884
3434,885,885,885,885,885
3435,885,885,885,885,885
3436,886,886,886,886,886
3437,886,886,886,886,886
3438,887,887,887,887,887
3439,887,887,887,887,887
3440,889,889,889,889,889
3441,889,889,889,889,889
3442,890,890,890,890,890
3443,890,890,890,890,890
3444,891,891,891,891,891
3445,891,891,891,891,891
3446,892,892,892,892,892
3447,892,892,892,892,892
3448,893,893,893,893,893
3449,893,893,893,893,893
3450,894,894,894,894,894
3451,894,894,894,894,894
3452,896,896,896,896,896
3453,896,896,896,896,896
3454,896,896,896,896,896
3455,896,896,896,896,896
3456,898,898,898,898,898
3457,898,898,898,898,898
3458,899,899,899,899,899
3459,899,899,899,899,899
3460,900,900,900,900,900
3461,900,900,900,900,900
3462,902,902,902,902,902
3463,902,902,902,902,902
3464,903,903,903,903,903
3465,903,903,903,903,903
3466,904,904,904,904,904
3467,904,904,904,904,904
3468,905,905,905,905,905
3469,905,905,905,905,905
3470,906,906,906,906,906
3471,906,906,906,906,906
3472,907,907,907,907,907
3473,907,907,907,907,907
3474,909,909,909,909,909
3475,909,909,909,909,909
3476,910,910,910,910,910
3477,910,910,910,910,910
3478,911,911,911,911,911
3479,911,911,911,911,911
3480,912,912,912,912,912
3481,912,912,912,912,912
3482,912,912,912,912,912
3483,912,912,912,912,912
3484,913,913,913,913,913
3485,913,913,913,913,913
3486,916,916,916,916,916
3487,916,916,916,916,916
3488,917,917,917,917,917
3489,917,917,917,917,917
3490,918,918,918,918,918
3491,918,918,918,918,918
3492,919,919,919,919,919
3493,919,919,919,919,919
3494,920,920,920,920,920
3495,920,920,920,920,920
3496,921,921,921,921,921
3497,921,921,921,921,921
3498,923,923,923,923,923
3499,923,923,923,923,923
3500,924,924,924,924,924
3501,924,924,924,924,924
3502,925,925,925,925,925
3503,925,925,925,925,925
3504,926,926,926,926,926
3505,926,926,926,926,926
3506,927,927,927,927,927
3507,927,927,927,927,927
3508,928,928,928,928,928
3509,928,928,928,928,928
3510,929,929,929,929,929
3511,929,929,929,929,929
3512,931,931,931,931,931
3513,931,931,931,931,931
3514,932,932,932,932,932
3515,932,932,932,932,932
3516,933,933,933,933,933
3517,933,933,933,933,933
3518,934,934,934,934,934
3519,934,934,934,934,934
3520,935,935,935,935,935
3521,935,935,935,935,935
3522,937,937,937,937,937
3523,937,937,937,937,937
3524,938,938,938,938,938
3525,938,938,938,938,938
3526,939,939,939,939,939
3527,939,939,939,939,939
3528,940,940,940,940,940
3529,940,940,940,940,940
3530,941,941,941,941,941
3531,941,941,941,941,941
3532,942,942,942,942,942
3533,942,942,942,942,942
3534,944,944,944,944,944
3535,944,944,944,944,944
3536,944,944,944,944,944
3537,944,944,944,944,944
3538,946,946,946,946,946
3539,946,946,946,946,946
3540,947,947,947,947,947
3541,947,947,947,947,947
3542,948,948,948,948,948
3543,948,948,948,948,948
3544,949,949,949,949,949
3545,949,949,949,949,949
3546,951,951,951,951,951
3547,951,951,951,951,951
3548,952,952,952,952,952
3549,952,952,952,952,952
3550,953,953,953,953,953
3551,953,953,953,953,953
3552,954,954,954,954,954
3553,954,954,954,954,954
3554,955,955,955,955,955
3555,955,955,955,955,955
3556,956,956,956,956,956
3557,956,956,956,956,956
3558,958,958,958,958,958
3559,958,958,958,958,958
3560,959,959,959,959,959
3561,959,959,959,959,959
3562,960,960,960,960,960
3563,960,960,960,960,960
3564,960,960,960,960,960
3565,960,960,960,960,960
3566,962,962,962,962,962
3567,962,962,962,962,962
3568,963,963,963,963,963
3569,963,963,963,963,963
3570,965,965,965,965,965
3571,965,965,965,965,965
3572,966,966,966,966,966
3573,966,966,966,966,966
3574,967,967,967,967,967
3575,967,967,967,967,967
3576,968,968,968,968,968
3577,968,968,968,968,968
3578,969,969,969,969,969
3579,969,969,969,969,969
3580,970,970,970,970,970
3581,970,970,970,970,970
3582,972,972,972,972,972
3583,972,972,972,972,972
3584,973,973,973,973,973
3585,973,973,973,973,973
3586,974,974,974,974,974
3587,974,974,974,974,974
3588,975,975,975,975,975
3589,975,975,975,975,975
3590,976,976,976,976,976
3591,976,976,976,976,976
3592,976,976,976,976,976
3593,976,976,976,976,976
3594,979,979,979,979,979
3595,979,979,979,979,979
3596,980,980,980,980,980
3597,980,980,980,980,980
3598,981,981,981,981,981
3599,981,981,981,981,981
3600,982,982,982,982,982
3601,982,982,982,982,982
3602,983,983,983,983,983
3603,983,983,983,983,983
3604,984,984,984,984,984
3605,984,984,984,984,984
3606,986,986,986,986,986
3607,986,986,986,986,986
3608,987,987,987,987,987
3609,987,987,987,987,987
3610,988,988,988,988,988
3611,988,988,988,988,988
3612,989,989,989,989,989
3613,989,989,989,989,989
3614,990,990,990,990,990
3615,990,990,990,990,990
3616,992,992,992,992,992
3617,992,992,992,992,992
3618,992,992,992,992,992
3619,992,992,992,992,992
3620,994,994,994,994,994
3621,994,994,994,994,994
3622,995,995,995,995,995
3623,995,995,995,995,995
3624,996,996,996,996,996
3625,996,996,996,996,996
3626,997,997,997,997,997
3627,997,997,997,997,997
3628,999,999,999,999,999
3629,999,999,999,999,999
3630,1000,1000,1000,1000,1000
3631,1000,1000,1000,1000,1000
3632,1001,1001,1001,1001,1001
3633,1001,1001,1001,1001,1001
3634,1002,1002,1002,1002,1002
3635,1002,1002,1002,1002,1002
3636,1003,1003,1003,1003,1003
3637,1003,1003,1003,1003,1003
3638,1004,1004,1004,1004,1004
3639,1004,1004,1004,1004,1004
3640,1006,1006,1006,1006,1006
3641,1006,1006,1006,1006,1006
3642,1007,1007,1007,1007,1007
3643,1007,1007,1007,1007,1007
3644,1008,1008,1008,1008,1008
3645,1008,1008,1008,1008,1008
3646,1008,1008,1008,1008,1008
3647,1008,1008,1008,1008,1008
3648,1009,1009,1009,1009,1009
3649,1009,1009,1009,1009,1009
3650,1011,1011,1011,1011,1011
3651,1011,1011,1011,1011,1011
3652,1013,1013,1013,1013,1013
3653,1013,1013,1013,1013,1013
3654,1014,1014,1014,1014,1014
3655,1014,1014,1014,1014,1014
3656,1015,1015,1015,1015,1015
3657,1015,1015,1015,1015,1015
3658,1016,1016,1016,1016,1016
3659,1016,1016,1016,1016,1016
3660,1017,1017,1017,1017,1017
3661,1017,1017,1017,1017,1017
3662,1018,1018,1018,1018,1018
3663,1018,1018,1018,1018,1018
3664,1020,1020,1020,1020,1020
3665,1020,1020,1020,1020,1020
3666,1021,1021,1021,1021,1021
3667,1021,1021,1021,1021,1021
3668,1022,1022,1022,1022,1022
3669,1022,1022,1022,1022,1022
3670,1023,1023,1023,1023,1023
3671,1023,1023,1023,1023,1023
3672,1023,1023,1023,1023,1023
3673,1023,1023,1023,1023,1023
3674,1023,1023,1023,1023,1023
3675,1023,1023,1023,1023,1023
3676,1023,1023,1023,1023,1023
3677,1023,1023,1023,1023,1023
3678,1023,1023,1023,1023,1023
3679,1023,1023,1023,1023,1023
3680,1023,1023,1023,1023,1023
3681,1023,1023,1023,1023,1023
3682,1023,1023,1023,1023,1023
3683,1023,1023,1023,1023,1023
3684,1023,1023,1023,1023,1023
3685,1023,1023,1023,1023,1023
3686,1023,1023,1023,1023,1023
3687,1023,1023,1023,1023,1023
3688,1023,1023,1023,1023,1023
3689,1023,1023,1023,1023,1023
3690,1023,1023,1023,1023,1023
3691,1023,1023,1023,1023,1023
3692,1023,1023,1023,1023,1023
3693,1023,1023,1023,1023,1023
3694,1023,1023,1023,1023,1023
3695,1023,1023,1023,1023,1023
3696,1023,1023,1023,1023,1023
3697,1023,1023,1023,1023,1023
3698,1023,1023,1023,1023,1023
3699,1023,1023,1023,1023,1023
3700,1023,1023,1023,1023,1023
3701,1023,1023,1023,1023,1023
3702,1023,1023,1023,1023,1023
3703,1023,1023,1023,1023,1023
3704,1023,1023,1023,1023,1023
3705,1023,1023,1023,1023,1023
3706,1023,1023,1023,1023,1023
3707,1023,1023,1023,1023,1023
3708,1023,1023,1023,1023,1023
3709,1023,1023,1023,1023,1023
3710,1023,1023,1023,1023,1023
3711,1023,1023,1023,1023,1023
3712,1023,1023,1023,1023,1023
3713,1023,1023,1023,1023,1023
3714,1023,1023,1023,1023,1023
3715,1023,1023,1023,1023,1023
3716,1023,1023,1023,1023,1023
3717,1023,1023,1023,1023,1023
3718,1023,1023,1023,1023,1023
3719,1023,1023,1023,1023,1023
3720,1023,1023,1023,1023,1023
3721,1023,1023,1023,1023,1023
3722,1023,1023,1023,1023,1023
3723,1023,1023,1023,1023,1023
3724,1023,1023,1023,1023,1023
3725,1023,1023,1023,1023,1023
3726,1023,1023,1023,1023,1023
3727,1023,1023,1023,1023,1023
3728,1023,1023,1023,1023,1023
3729,1023,1023,1023,1023,1023
3730,1023,1023,1023,1023,1023
3731,1023,1023,1023,1023,1023
3732,1023,1023,1023,1023,1023
3733,1023,1023,1023,1023,1023
3734,1023,1023,1023,1023,1023
3735,1023,1023,1023,1023,1023
3736,1023,1023,1023,1023,1023
3737,1023,1023,1023,1023,1023
3738,1023,1023,1023,1023,1023
3739,1023,1023,1023,1023,1023
3740,1023,1023,1023,1023,1023
3741,1023,1023,1023,1023,1023
3742,1023,1023,1023,1023,1023
3743,1023,1023,1023,1023,1023
3744,1023,1023,1023,1023,1023
3745,1023,1023,1023,1023,1023
3746,1023,1023,1023,1023,1023
3747,1023,1023,1023,1023,1023
3748,1023,1023,1023,1023,1023
3749,1023,1023,1023,1023,1023
3750,1023,1023,1023,1023,1023
3751,1023,1023,1023,1023,1023
3752,1023,1023,1023,1023,1023
3753,1023,1023,1023,1023,1023
3754,1023,1023,1023,1023,1023
3755,1023,1023,1023,1023,1023
3756,1023,1023,1023,1023,1023
3757,1023,1023,1023,1023,1023
3758,1023,1023,1023,1023,1023
3759,1023,1023,1023,1023,1023
3760,1023,1023,1023,1023,1023
3761,1023,1023,1023,1023,1023
3762,1023,1023,1023,1023,1023
3763,1023,1023,1023,1023,1023
3764,1023,1023,1023,1023,1023
3765,1023,1023,1023,1023,1023
3766,1023,1023,1023,1023,1023
3767,1023,1023,1023,1023,1023
3768,1023,1023,1023,1023,1023
3769,1023,1023,1023,1023,1023
3770,1023,1023,1023,1023,1023
3771,1023,1023,1023,1023,1023
3772,1023,1023,1023,1023,1023
3773,1023,1023,1023,1023,1023
3774,1023,1023,1023,1023,1023
3775,1023,1023,1023,1023,1023
3776,1023,1023,1023,1023,1023
3777,1023,1023,1023,1023,1023
3778,1023,1023,1023,1023,1023
3779,1023,1023,1023,1023,1023
3780,1023,1023,1023,1023,1023
3781,1023,1023,1023,1023,1023
3782,1023,1023,1023,1023,1023
3783,1023,1023,1023,1023,1023
3784,1023,1023,1023,1023,1023
3785,1023,1023,1023,1023,1023
3786,1023,1023,1023,1023,1023
3787,1023,1023,1023,1023,1023
3788,1023,1023,1023,1023,1023
3789,1023,1023,1023,1023,1023
3790,1023,1023,1023,1023,1023
3791,1023,1023,1023,1023,1023
3792,1023,1023,1023,1023,1023
3793,1023,1023,1023,1023,1023
3794,1023,1023,1023,1023,1023
3795,1023,1023,1023,1023,1023
3796,1023,1023,1023,1023,1023
3797,1023,1023,1023,1023,1023
3798,1023,1023,1023,1023,1023
3799,1023,1023,1023,1023,1023
3800,1023,1023,1023,1023,1023
3801,1023,1023,1023,1023,1023
3802,1023,1023,1023,1023,1023
3803,1023,1023,1023,1023,1023
3804,1023,1023,1023,1023,1023
3805,1023,1023,1023,1023,1023
3806,1023,1023,1023,1023,1023
3807,1023,1023,1023,1023,1023
3808,1023,1023,1023,1023,1023
3809,1023,1023,1023,1023,1023
3810,1023,1023,1023,1023,1023
3811,1023,1023,1023,1023,1023
3812,1023,1023,1023,1023,1023
3813,1023,1023,1023,1023,1023
3814,1023,1023,1023,1023,1023
3815,1023,1023,1023,1023,1023
3816,1023,1023,1023,1023,1023
3817,1023,1023,1023,1023,1023
3818,1023,1023,1023,1023,1023
3819,1023,1023,1023,1023,1023
3820,1023,1023,1023,1023,1023
3821,1023,1023,1023,1023,1023
3822,1023,1023,1023,1023,1023
3823,1023,1023,1023,1023,1023
3824,1023,1023,1023,1023,1023
3825,1023,1023,1023,1023,1023
3826,1023,1023,1023,1023,1023
3827,1023,1023,1023,1023,1023
3828,1023,1023,1023,1023,1023
3829,1023,1023,1023,1023,1023
3830,1023,1023,1023,1023,1023
3831,1023,1023,1023,1023,1023
3832,1023,1023,1023,1023,1023
3833,1023,1023,1023,1023,1023
3834,1023,1023,1023,1023,1023
3835,1023,1023,1023,1023,1023
3836,1023,1023,1023,1023,1023
3837,1023,1023,1023,1023,1023
3838,1023,1023,1023,1023,1023
3839,1023,1023,1023,1023,1023
